1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
1.2806505189644213e-08,3.312188023851803e-11,1.1851939518692234e-07,1679925807.4429142
